NUMBER,ID,GLOSS_IN_SOURCE,CONCEPTICON_ID,CONCEPTICON_GLOSS
1563,TLS-1999-1589-1563,"woman",962,WOMAN
1564,TLS-1999-1589-1564,"womb",804,WOMB
1565,TLS-1999-1589-1565,"wooden dish",,
1566,TLS-1999-1589-1566,"wooden tool for pounding",,
1567,TLS-1999-1589-1567,"word",1599,WORD
1568,TLS-1999-1589-1568,"work",984,WORK (LABOUR)
1569,TLS-1999-1589-1569,"work as a mason",,
1570,TLS-1999-1589-1570,"worm",1219,WORM
1571,TLS-1999-1589-1571,"wrap up",,
1572,TLS-1999-1589-1572,"wring",1414,SQUEEZE
1573,TLS-1999-1589-1573,"wring (nguo)",1414,SQUEEZE
1574,TLS-1999-1589-1574,"yam",410,YAM
1575,TLS-1999-1589-1575,"yawn",1028,YAWN
1576,TLS-1999-1589-1576,"year",1226,YEAR
1577,TLS-1999-1589-1577,"yellow",1424,YELLOW
1578,TLS-1999-1589-1578,"yesterday",1174,YESTERDAY
1579,TLS-1999-1589-1579,"you (pl)",,
1580,TLS-1999-1589-1580,"you (pl.)",,
1581,TLS-1999-1589-1581,"you (sg)",,
1582,TLS-1999-1589-1582,"you (sg.)",,
1583,TLS-1999-1589-1583,"you (sing.)",,
1584,TLS-1999-1589-1584,"young man",76,YOUNG MAN
1585,TLS-1999-1589-1585,"your father",,
1586,TLS-1999-1589-1586,"your(s) (Pl. 2nd person)",,
1587,TLS-1999-1589-1587,"your(s) (pl.)",,
1588,TLS-1999-1589-1588,"youth",1366,BOY
1589,TLS-1999-1589-1589,"zebra",,
